g_index=1
3	6	3	12	12	2	
3	3	3	8	12	2	
8	8	8	8	12	12	


2	7	7	7	7	7	
2	2	11	6	6	6	
2	11	11	11	6	1	
2	5	5	11	6	1	
9	9	5	5	1	1	
9	9	12	5	1	8	
9	10	12	12	12	8	
10	10	10	4	12	8	
3	10	3	4	8	8	
3	3	3	4	4	4	


9	9	4	4	4	12	
9	9	4	12	12	12	
9	10	4	12	5	1	
10	10	10	5	5	1	
6	10	5	5	1	1	
6	6	6	2	1	7	
6	11	11	2	8	7	
11	11	2	2	8	7	
3	11	3	2	8	7	
3	3	3	8	8	7	


3	3	3	4	4	4	
3	10	3	4	12	12	
10	10	10	4	12	1	
8	10	11	12	12	1	
8	11	11	11	1	1	
8	5	5	11	1	7	
8	8	5	5	2	7	
9	9	6	5	2	7	
9	9	6	2	2	7	
9	6	6	6	2	7	


g_index=218
g_index=219
2	8	8	8	8	5	
2	8	12	12	5	5	
2	2	12	5	5	11	
2	12	12	11	11	11	
4	4	4	10	11	1	
4	9	10	10	10	1	
4	9	9	10	1	1	
6	9	9	3	1	3	
6	6	6	3	3	3	
6	7	7	7	7	7	


2	12	4	4	4	8	
2	12	12	12	4	8	
2	2	5	12	4	8	
2	9	5	5	8	8	
9	9	11	5	5	1	
9	9	11	11	11	1	
3	3	10	11	1	1	
3	10	10	10	1	6	
3	3	10	6	6	6	
7	7	7	7	7	6	


9	9	4	4	4	8	
9	9	9	12	4	8	
2	12	12	12	4	8	
2	12	5	5	8	8	
2	2	10	5	5	1	
2	10	10	10	5	1	
3	3	10	11	1	1	
3	11	11	11	1	6	
3	3	11	6	6	6	
7	7	7	7	7	6	


9	9	4	4	4	8	
9	9	9	12	4	8	
2	12	12	12	4	8	
2	12	5	5	8	8	
2	2	11	5	5	1	
2	11	11	11	5	1	
3	3	10	11	1	1	
3	10	10	10	1	6	
3	3	10	6	6	6	
7	7	7	7	7	6	


6	4	4	4	9	9	
6	6	6	4	9	9	
6	11	11	4	10	9	
11	11	5	10	10	10	
12	11	5	5	10	1	
12	12	12	5	5	1	
2	3	12	3	1	1	
2	3	3	3	1	8	
2	2	8	8	8	8	
2	7	7	7	7	7	


4	4	4	9	9	9	
8	8	4	6	9	9	
8	5	4	6	6	6	
8	5	5	6	12	12	
8	10	5	5	12	1	
10	10	10	12	12	1	
2	10	11	11	1	1	
2	11	11	3	1	3	
2	2	11	3	3	3	
2	7	7	7	7	7	


4	4	4	2	9	9	
12	12	4	2	9	9	
8	12	4	2	2	9	
8	12	12	2	11	11	
8	5	5	11	11	1	
8	8	5	5	11	1	
3	3	10	5	1	1	
3	10	10	10	1	6	
3	3	10	6	6	6	
7	7	7	7	7	6	


8	8	11	4	4	4	
8	11	11	11	2	4	
8	5	5	11	2	4	
8	10	5	5	2	2	
10	10	10	5	2	1	
3	10	3	12	12	1	
3	3	3	12	1	1	
9	9	12	12	1	6	
9	9	9	6	6	6	
7	7	7	7	7	6	


9	2	2	2	2	6	
9	9	2	6	6	6	
9	9	3	3	10	6	
12	12	3	10	10	10	
7	12	3	3	10	1	
7	12	12	5	5	1	
7	8	5	5	1	1	
7	8	5	11	1	4	
7	8	11	11	11	4	
8	8	11	4	4	4	


6	6	6	10	3	3	
7	6	10	10	10	3	
7	6	11	10	3	3	
7	11	11	11	12	12	
7	11	5	5	12	1	
7	5	5	12	12	1	
8	5	9	9	1	1	
8	9	9	9	1	4	
8	2	2	2	2	4	
8	8	2	4	4	4	


7	7	7	7	7	6	
9	9	9	6	6	6	
9	9	5	5	10	6	
8	5	5	10	10	10	
8	5	11	11	10	1	
8	11	11	12	12	1	
8	8	11	12	1	1	
3	3	12	12	1	4	
3	2	2	2	2	4	
3	3	2	4	4	4	


7	7	7	7	7	6	
9	9	9	6	6	6	
9	9	5	5	10	6	
8	5	5	10	10	10	
8	5	11	11	10	1	
8	12	12	11	11	1	
8	8	12	11	1	1	
3	3	12	12	1	4	
3	2	2	2	2	4	
3	3	2	4	4	4	


3	3	3	4	4	4	
3	2	3	5	5	4	
2	2	5	5	10	4	
8	2	5	10	10	10	
8	2	11	11	10	1	
8	11	11	12	12	1	
8	8	11	12	1	1	
9	9	12	12	1	6	
9	9	9	6	6	6	
7	7	7	7	7	6	


3	3	3	4	4	4	
3	2	3	5	5	4	
2	2	5	5	10	4	
8	2	5	10	10	10	
8	2	11	11	10	1	
8	12	12	11	11	1	
8	8	12	11	1	1	
9	9	12	12	1	6	
9	9	9	6	6	6	
7	7	7	7	7	6	


3	3	3	4	4	4	
3	2	3	5	5	4	
2	2	5	5	10	4	
7	2	5	10	10	10	
7	2	11	11	10	1	
7	11	11	12	12	1	
7	6	11	12	1	1	
7	6	12	12	1	9	
6	6	6	8	9	9	
8	8	8	8	9	9	


3	3	3	4	4	4	
3	2	3	5	5	4	
2	2	5	5	10	4	
7	2	5	10	10	10	
7	2	11	11	10	1	
7	12	12	11	11	1	
7	6	12	11	1	1	
7	6	12	12	1	9	
6	6	6	8	9	9	
8	8	8	8	9	9	


3	3	3	9	9	9	
3	10	3	12	9	9	
10	10	10	12	12	12	
6	10	4	4	4	12	
6	6	6	2	4	1	
6	11	2	2	4	1	
11	11	11	2	1	1	
11	5	5	2	1	8	
5	5	8	8	8	8	
5	7	7	7	7	7	


3	3	3	9	9	9	
3	10	3	12	9	9	
10	10	10	12	12	12	
11	10	4	4	4	12	
11	11	11	2	4	1	
6	11	2	2	4	1	
6	6	6	2	1	1	
6	5	5	2	1	8	
5	5	8	8	8	8	
5	7	7	7	7	7	


3	3	3	9	9	9	
3	11	3	12	9	9	
11	11	11	12	12	12	
11	10	4	4	4	12	
10	10	10	2	4	1	
6	10	2	2	4	1	
6	6	6	2	1	1	
6	5	5	2	1	8	
5	5	8	8	8	8	
5	7	7	7	7	7	


9	9	9	3	3	3	
9	9	12	3	11	3	
12	12	12	11	11	11	
12	10	4	4	4	11	
10	10	10	2	4	1	
6	10	2	2	4	1	
6	6	6	2	1	1	
6	5	5	2	1	8	
5	5	8	8	8	8	
5	7	7	7	7	7	


9	9	9	3	3	2	
9	9	12	3	2	2	
12	12	12	3	3	2	
12	10	4	4	4	2	
10	10	10	5	4	1	
7	10	5	5	4	1	
7	5	5	11	1	1	
7	11	11	11	1	6	
7	8	11	6	6	6	
7	8	8	8	8	6	


9	9	9	3	3	2	
9	9	12	3	2	2	
12	12	12	3	3	2	
12	10	4	4	4	2	
10	10	10	5	4	1	
8	10	5	5	4	1	
8	5	5	11	1	1	
8	11	11	11	1	6	
8	8	11	6	6	6	
7	7	7	7	7	6	


2	3	3	9	9	9	
2	2	3	12	9	9	
2	3	3	12	12	12	
2	10	4	4	4	12	
10	10	10	5	4	1	
7	10	5	5	4	1	
7	5	5	11	1	1	
7	11	11	11	1	6	
7	8	11	6	6	6	
7	8	8	8	8	6	


2	3	3	9	9	9	
2	2	3	12	9	9	
2	3	3	12	12	12	
2	10	4	4	4	12	
10	10	10	5	4	1	
8	10	5	5	4	1	
8	5	5	11	1	1	
8	11	11	11	1	6	
8	8	11	6	6	6	
7	7	7	7	7	6	


7	7	7	7	7	6	
9	9	9	6	6	6	
2	9	9	11	11	6	
2	2	5	5	11	11	
2	5	5	10	11	1	
2	5	10	10	10	1	
4	4	4	10	1	1	
4	12	12	3	1	3	
4	12	8	3	3	3	
12	12	8	8	8	8	


9	9	11	4	4	4	
9	9	11	11	11	4	
9	12	12	11	10	4	
8	8	12	10	10	10	
8	2	12	12	10	1	
8	2	2	5	5	1	
8	2	5	5	1	1	
6	2	5	3	1	3	
6	6	6	3	3	3	
6	7	7	7	7	7	


8	4	4	4	9	9	
8	4	11	9	9	9	
8	4	11	11	11	5	
8	8	12	11	5	5	
12	12	12	5	5	1	
12	2	2	2	2	1	
3	3	10	2	1	1	
3	10	10	10	1	6	
3	3	10	6	6	6	
7	7	7	7	7	6	


7	11	2	2	2	2	
7	11	11	11	2	6	
7	12	11	6	6	6	
7	12	12	12	4	6	
7	5	5	12	4	1	
5	5	4	4	4	1	
5	10	8	8	1	1	
10	10	10	8	1	9	
3	10	3	8	9	9	
3	3	3	8	9	9	


7	11	2	2	2	2	
7	11	11	11	2	6	
7	8	11	6	6	6	
7	8	8	8	8	6	
7	5	5	9	9	1	
5	5	9	9	9	1	
5	10	12	12	1	1	
10	10	10	12	1	4	
3	10	3	12	12	4	
3	3	3	4	4	4	


9	9	9	5	8	8	
9	9	5	5	7	8	
6	5	5	2	7	8	
6	6	6	2	7	8	
6	10	2	2	7	1	
10	10	10	2	7	1	
11	10	12	12	1	1	
11	11	11	12	1	4	
3	11	3	12	12	4	
3	3	3	4	4	4	


9	9	9	5	8	8	
9	9	5	5	7	8	
6	5	5	2	7	8	
6	6	6	2	7	8	
6	11	2	2	7	1	
11	11	11	2	7	1	
11	10	12	12	1	1	
10	10	10	12	1	4	
3	10	3	12	12	4	
3	3	3	4	4	4	


9	9	9	5	8	8	
9	9	5	5	7	8	
11	5	5	2	7	8	
11	11	11	2	7	8	
6	11	2	2	7	1	
6	6	6	2	7	1	
6	10	12	12	1	1	
10	10	10	12	1	4	
3	10	3	12	12	4	
3	3	3	4	4	4	


5	9	9	9	8	8	
5	5	9	9	7	8	
6	5	5	2	7	8	
6	6	6	2	7	8	
6	10	2	2	7	1	
10	10	10	2	7	1	
11	10	12	12	1	1	
11	11	11	12	1	4	
3	11	3	12	12	4	
3	3	3	4	4	4	


5	9	9	9	8	8	
5	5	9	9	7	8	
6	5	5	2	7	8	
6	6	6	2	7	8	
6	11	2	2	7	1	
11	11	11	2	7	1	
11	10	12	12	1	1	
10	10	10	12	1	4	
3	10	3	12	12	4	
3	3	3	4	4	4	


5	9	9	9	8	8	
5	5	9	9	7	8	
11	5	5	2	7	8	
11	11	11	2	7	8	
6	11	2	2	7	1	
6	6	6	2	7	1	
6	10	12	12	1	1	
10	10	10	12	1	4	
3	10	3	12	12	4	
3	3	3	4	4	4	


7	3	3	3	8	8	
7	3	11	3	2	8	
7	11	11	11	2	8	
7	11	5	2	2	8	
7	10	5	5	2	1	
10	10	10	5	5	1	
6	10	12	12	1	1	
6	6	6	12	1	4	
6	9	9	12	12	4	
9	9	9	4	4	4	


g_index=220
g_index=221
g_index=222
1	1	8	8	8	8	
9	1	1	1	6	8	
9	9	6	6	6	7	
9	9	12	11	6	7	
12	12	12	11	11	7	
12	10	11	11	2	7	
10	10	10	5	2	7	
4	10	5	5	2	2	
4	5	5	3	2	3	
4	4	4	3	3	3	


1	1	8	8	8	8	
7	1	1	1	10	8	
7	9	9	10	10	10	
7	9	9	9	10	5	
7	6	6	6	5	5	
7	2	6	5	5	12	
2	2	6	12	12	12	
4	2	11	12	3	3	
4	2	11	11	11	3	
4	4	4	11	3	3	


1	1	8	8	8	8	
6	1	1	1	5	8	
6	6	6	5	5	7	
6	10	5	5	2	7	
10	10	10	2	2	7	
11	10	3	3	2	7	
11	11	11	3	2	7	
9	11	3	3	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	8	8	8	8	
6	1	1	1	5	8	
6	6	6	5	5	7	
6	11	5	5	2	7	
11	11	11	2	2	7	
11	10	3	3	2	7	
10	10	10	3	2	7	
9	10	3	3	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	8	8	8	8	
11	1	1	1	5	8	
11	11	11	5	5	7	
6	11	5	5	2	7	
6	6	6	2	2	7	
6	10	3	3	2	7	
10	10	10	3	2	7	
9	10	3	3	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	8	8	8	8	
5	1	1	1	11	8	
5	5	11	11	11	7	
6	5	5	11	2	7	
6	6	6	2	2	7	
6	10	3	3	2	7	
10	10	10	3	2	7	
9	10	3	3	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	4	4	4	7	
6	1	1	1	4	7	
6	6	6	9	4	7	
6	5	5	9	9	7	
5	5	11	9	9	7	
5	10	11	11	11	2	
10	10	10	11	2	2	
3	10	3	12	12	2	
3	3	3	8	12	2	
8	8	8	8	12	12	


1	1	4	4	4	7	
6	1	1	1	4	7	
6	6	6	10	4	7	
6	11	10	10	10	7	
11	11	11	10	5	7	
9	9	11	5	5	2	
9	9	5	5	2	2	
3	9	3	12	12	2	
3	3	3	8	12	2	
8	8	8	8	12	12	


1	1	8	8	8	8	
6	1	1	1	10	8	
6	6	6	10	10	10	
6	9	9	9	10	5	
11	11	9	9	5	5	
7	11	11	5	5	2	
7	11	3	3	2	2	
7	4	3	12	12	2	
7	4	3	3	12	2	
7	4	4	4	12	12	


1	1	8	8	8	8	
12	1	1	1	10	8	
12	12	12	10	10	10	
9	9	12	11	10	4	
9	9	11	11	11	4	
6	9	11	4	4	4	
6	6	6	3	3	3	
6	5	5	3	2	3	
5	5	2	2	2	2	
5	7	7	7	7	7	


1	1	4	4	4	8	
2	1	1	1	4	8	
2	2	5	5	4	8	
2	5	5	10	8	8	
2	5	10	10	10	7	
9	9	9	10	12	7	
9	9	12	12	12	7	
3	3	12	11	6	7	
3	11	11	11	6	7	
3	3	11	6	6	6	


1	1	8	8	8	8	
2	1	1	1	6	8	
2	2	6	6	6	7	
2	3	3	10	6	7	
2	3	10	10	10	7	
5	3	3	10	11	7	
5	5	11	11	11	7	
9	5	5	11	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	8	8	8	8	
2	1	1	1	6	8	
2	2	6	6	6	7	
2	3	3	11	6	7	
2	3	11	11	11	7	
5	3	3	10	11	7	
5	5	10	10	10	7	
9	5	5	10	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	8	8	8	8	
2	1	1	1	11	8	
2	2	11	11	11	7	
2	3	3	11	6	7	
2	3	6	6	6	7	
5	3	3	10	6	7	
5	5	10	10	10	7	
9	5	5	10	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


1	1	8	8	8	8	
11	1	1	1	5	8	
11	11	11	5	5	7	
2	11	5	5	6	7	
2	2	6	6	6	7	
2	12	12	10	6	7	
2	12	10	10	10	7	
12	12	3	10	3	4	
9	9	3	3	3	4	
9	9	9	4	4	4	


1	1	8	8	8	8	
5	1	1	1	6	8	
5	5	6	6	6	7	
2	5	5	10	6	7	
2	2	10	10	10	7	
2	12	12	10	11	7	
2	12	11	11	11	7	
12	12	3	11	3	4	
9	9	3	3	3	4	
9	9	9	4	4	4	


1	1	8	8	8	8	
5	1	1	1	6	8	
5	5	6	6	6	7	
2	5	5	11	6	7	
2	2	11	11	11	7	
2	12	12	10	11	7	
2	12	10	10	10	7	
12	12	3	10	3	4	
9	9	3	3	3	4	
9	9	9	4	4	4	


1	1	8	8	8	8	
5	1	1	1	11	8	
5	5	11	11	11	7	
2	5	5	11	6	7	
2	2	6	6	6	7	
2	12	12	10	6	7	
2	12	10	10	10	7	
12	12	3	10	3	4	
9	9	3	3	3	4	
9	9	9	4	4	4	


1	1	8	8	8	8	
6	1	1	1	5	8	
6	6	6	5	5	9	
6	10	5	5	9	9	
10	10	10	11	9	9	
2	10	11	11	11	7	
2	2	3	3	11	7	
2	12	12	3	4	7	
2	12	3	3	4	7	
12	12	4	4	4	7	


1	1	8	8	8	8	
11	1	1	1	9	8	
11	11	11	9	9	7	
5	11	12	9	9	7	
5	5	12	12	12	7	
2	5	5	10	12	7	
2	2	10	10	10	7	
2	6	3	10	3	4	
2	6	3	3	3	4	
6	6	6	4	4	4	


1	1	8	8	8	8	
9	1	1	1	6	8	
9	9	6	6	6	7	
9	9	12	11	6	7	
12	12	12	11	11	7	
12	10	11	11	5	7	
10	10	10	5	5	7	
4	10	5	5	3	3	
4	2	2	2	2	3	
4	4	4	2	3	3	


1	1	8	8	8	8	
7	1	1	1	10	8	
7	9	9	10	10	10	
7	9	9	9	10	5	
7	6	6	6	5	5	
7	11	6	5	5	12	
11	11	6	12	12	12	
4	11	11	12	3	3	
4	2	2	2	2	3	
4	4	4	2	3	3	


1	1	8	8	8	8	
6	1	1	1	9	8	
6	6	6	9	9	7	
6	11	12	9	9	7	
11	11	12	12	12	7	
5	11	11	10	12	7	
5	5	10	10	10	7	
4	5	5	10	3	3	
4	2	2	2	2	3	
4	4	4	2	3	3	


1	1	8	8	8	8	
12	1	1	1	10	8	
12	12	12	10	10	10	
9	9	12	3	10	3	
9	9	11	3	3	3	
9	11	11	11	2	7	
6	6	6	11	2	7	
4	6	5	2	2	7	
4	6	5	5	2	7	
4	4	4	5	5	7	


g_index=223
g_index=224
12	7	7	7	7	7	
12	12	12	9	9	8	
1	1	12	9	9	8	
6	1	1	1	9	8	
6	6	6	10	8	8	
6	11	10	10	10	5	
11	11	11	10	5	5	
3	3	11	5	5	4	
3	2	2	2	2	4	
3	3	2	4	4	4	


12	2	2	2	2	5	
12	12	12	2	5	5	
1	1	12	5	5	7	
8	1	1	1	6	7	
8	11	6	6	6	7	
8	11	11	11	6	7	
8	8	11	9	9	7	
3	3	10	9	9	4	
3	10	10	10	9	4	
3	3	10	4	4	4	


12	7	7	7	7	7	
12	12	12	9	9	9	
1	1	12	9	9	8	
6	1	1	1	5	8	
6	6	6	5	5	8	
6	2	5	5	8	8	
2	2	2	2	11	11	
3	3	10	11	11	4	
3	10	10	10	11	4	
3	3	10	4	4	4	


12	7	7	7	7	7	
12	12	12	9	9	9	
1	1	12	9	9	5	
6	1	1	1	5	5	
6	6	6	5	5	8	
6	2	8	8	8	8	
2	2	2	2	11	11	
3	3	10	11	11	4	
3	10	10	10	11	4	
3	3	10	4	4	4	


g_index=225
g_index=226
2	12	4	4	4	8	
2	12	12	12	4	8	
2	2	10	12	4	8	
2	10	10	10	8	8	
1	1	10	9	9	9	
6	1	1	1	9	9	
6	6	6	11	3	3	
6	5	5	11	11	3	
5	5	11	11	3	3	
5	7	7	7	7	7	


2	12	4	4	4	8	
2	12	12	12	4	8	
2	2	10	12	4	8	
2	10	10	10	8	8	
1	1	10	9	9	9	
5	1	1	1	9	9	
5	5	11	11	3	3	
6	5	5	11	11	3	
6	6	6	11	3	3	
6	7	7	7	7	7	


4	4	4	10	8	8	
4	11	10	10	10	8	
4	11	11	10	12	8	
11	11	12	12	12	8	
1	1	12	3	3	7	
2	1	1	1	3	7	
2	5	5	3	3	7	
2	2	5	5	6	7	
2	9	9	5	6	7	
9	9	9	6	6	6	


4	4	4	10	3	3	
4	11	10	10	10	3	
4	11	11	10	3	3	
11	11	8	8	8	8	
1	1	8	6	6	6	
9	1	1	1	6	7	
9	9	5	5	6	7	
9	9	12	5	5	7	
12	12	12	2	5	7	
12	2	2	2	2	7	


4	4	4	10	8	8	
4	11	10	10	10	8	
4	11	11	10	12	8	
11	11	12	12	12	8	
1	1	12	9	9	9	
6	1	1	1	9	9	
6	6	6	3	3	3	
6	5	5	3	2	3	
5	5	2	2	2	2	
5	7	7	7	7	7	


2	6	6	6	9	7	
2	2	6	9	9	7	
2	5	6	9	9	7	
2	5	5	12	12	7	
1	1	5	5	12	7	
8	1	1	1	12	12	
8	8	8	8	11	11	
3	3	10	11	11	4	
3	10	10	10	11	4	
3	3	10	4	4	4	


8	8	10	3	3	7	
8	10	10	10	3	7	
8	5	10	3	3	7	
8	5	5	12	12	7	
1	1	5	5	12	7	
2	1	1	1	12	12	
2	2	11	4	4	4	
2	11	11	11	6	4	
2	9	9	11	6	4	
9	9	9	6	6	6	


8	8	10	3	3	7	
8	10	10	10	3	7	
8	5	10	3	3	7	
8	5	5	12	12	7	
1	1	5	5	12	7	
2	1	1	1	12	12	
2	2	11	6	6	6	
2	11	11	11	6	4	
2	9	9	11	6	4	
9	9	9	4	4	4	


4	4	4	10	3	3	
4	11	10	10	10	3	
4	11	11	10	3	3	
11	11	8	8	8	8	
1	1	8	6	6	6	
2	1	1	1	6	7	
2	2	5	5	6	7	
2	12	12	5	5	7	
2	12	9	9	5	7	
12	12	9	9	9	7	


4	4	4	10	8	8	
4	11	10	10	10	8	
4	11	11	10	12	8	
11	11	12	12	12	8	
1	1	12	9	9	9	
5	1	1	1	9	9	
5	5	2	2	2	2	
6	5	5	3	2	3	
6	6	6	3	3	3	
6	7	7	7	7	7	


4	4	4	12	2	7	
4	12	12	12	2	7	
4	12	6	2	2	7	
6	6	6	5	2	7	
1	1	6	5	5	7	
11	1	1	1	5	5	
11	11	11	10	3	3	
9	11	10	10	10	3	
9	9	8	10	3	3	
9	9	8	8	8	8	


8	3	3	3	9	9	
8	3	10	3	9	9	
8	10	10	10	11	9	
8	8	10	11	11	11	
1	1	4	4	4	11	
5	1	1	1	4	2	
5	5	12	12	4	2	
6	5	5	12	2	2	
6	6	6	12	12	2	
6	7	7	7	7	7	


3	3	10	9	9	9	
3	10	10	10	9	9	
3	3	10	8	4	7	
8	8	8	8	4	7	
1	1	4	4	4	7	
6	1	1	1	11	7	
6	6	6	11	11	7	
6	5	5	12	11	11	
5	5	2	12	12	12	
5	2	2	2	2	12	


g_index=227
g_index=228
9	9	9	5	5	2	
9	9	5	5	2	2	
8	8	5	12	12	2	
8	3	3	3	12	2	
8	3	10	3	12	12	
8	10	10	10	11	11	
1	1	10	11	11	4	
6	1	1	1	11	4	
6	6	6	4	4	4	
6	7	7	7	7	7	


6	6	6	5	5	2	
7	6	5	5	2	2	
7	6	5	12	12	2	
7	3	3	3	12	2	
7	3	10	3	12	12	
7	10	10	10	11	11	
1	1	10	11	11	4	
9	1	1	1	11	4	
9	9	8	4	4	4	
9	9	8	8	8	8	


4	4	4	2	3	3	
4	2	2	2	2	3	
4	10	5	5	3	3	
10	10	10	5	5	8	
12	10	11	11	5	8	
12	12	12	11	11	8	
1	1	12	11	8	8	
6	1	1	1	9	9	
6	6	6	9	9	9	
6	7	7	7	7	7	


4	4	4	2	3	3	
4	2	2	2	2	3	
4	10	5	5	3	3	
10	10	10	5	5	7	
12	10	11	11	5	7	
12	12	12	11	11	7	
1	1	12	11	6	7	
9	1	1	1	6	7	
9	9	8	6	6	6	
9	9	8	8	8	8	


4	4	4	2	8	8	
4	2	2	2	2	8	
4	11	11	5	5	8	
11	11	5	5	10	8	
12	11	5	10	10	10	
12	12	12	3	10	3	
1	1	12	3	3	3	
6	1	1	1	9	9	
6	6	6	9	9	9	
6	7	7	7	7	7	


4	4	4	3	3	3	
4	5	5	3	2	3	
4	10	5	5	2	2	
10	10	10	5	2	8	
12	10	11	11	2	8	
12	12	12	11	11	8	
1	1	12	11	8	8	
6	1	1	1	9	9	
6	6	6	9	9	9	
6	7	7	7	7	7	


4	4	4	3	3	3	
4	5	5	3	2	3	
4	10	5	5	2	2	
10	10	10	5	2	7	
12	10	11	11	2	7	
12	12	12	11	11	7	
1	1	12	11	6	7	
9	1	1	1	6	7	
9	9	8	6	6	6	
9	9	8	8	8	8	


11	2	2	2	2	9	
11	11	11	2	9	9	
8	11	5	5	9	9	
8	5	5	10	3	3	
8	5	10	10	10	3	
8	8	12	10	3	3	
1	1	12	12	12	4	
6	1	1	1	12	4	
6	6	6	4	4	4	
6	7	7	7	7	7	


6	7	7	7	7	7	
6	6	6	9	9	9	
6	10	5	5	9	9	
10	10	10	5	5	8	
12	10	11	11	5	8	
12	12	12	11	11	8	
1	1	12	11	8	8	
4	1	1	1	3	3	
4	2	2	2	2	3	
4	4	4	2	3	3	


7	7	7	7	7	6	
9	9	12	6	6	6	
9	9	12	12	12	6	
9	5	5	3	12	3	
5	5	10	3	3	3	
5	10	10	10	11	11	
1	1	10	11	11	8	
4	1	1	1	11	8	
4	2	2	2	2	8	
4	4	4	2	8	8	


4	4	4	11	8	8	
4	2	11	11	11	8	
4	2	11	5	5	8	
2	2	5	5	10	8	
12	2	5	10	10	10	
12	12	12	3	10	3	
1	1	12	3	3	3	
6	1	1	1	9	9	
6	6	6	9	9	9	
6	7	7	7	7	7	


6	8	8	8	8	7	
6	6	6	11	8	7	
6	10	11	11	11	7	
10	10	10	5	11	7	
3	10	3	5	5	7	
3	3	3	2	5	5	
1	1	2	2	2	2	
9	1	1	1	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


6	7	7	7	7	7	
6	6	6	11	8	8	
6	10	11	11	11	8	
10	10	10	5	11	8	
3	10	3	5	5	8	
3	3	3	2	5	5	
1	1	2	2	2	2	
9	1	1	1	12	4	
9	9	12	12	12	4	
9	9	12	4	4	4	


g_index=229
g_index=230
g_index=231
7	1	1	4	4	4	
7	8	1	1	1	4	
7	8	8	8	8	4	
7	12	12	10	3	3	
7	12	10	10	10	3	
12	12	11	10	3	3	
2	11	11	11	5	5	
2	11	6	5	5	9	
2	2	6	5	9	9	
2	6	6	6	9	9	


7	1	1	4	4	4	
7	8	1	1	1	4	
7	8	8	8	8	4	
7	12	12	10	3	3	
7	12	10	10	10	3	
12	12	11	10	3	3	
2	11	11	11	9	9	
2	11	6	5	9	9	
2	2	6	5	5	9	
2	6	6	6	5	5	


7	1	1	4	4	4	
7	2	1	1	1	4	
7	2	6	6	6	4	
7	2	2	6	8	8	
7	2	12	6	5	8	
12	12	12	5	5	8	
12	10	5	5	11	8	
10	10	10	11	11	11	
3	10	3	11	9	9	
3	3	3	9	9	9	


7	1	1	4	4	4	
7	2	1	1	1	4	
7	2	6	6	6	4	
7	2	2	6	8	8	
7	2	12	6	5	8	
12	12	12	5	5	8	
12	10	5	5	11	8	
10	10	10	11	11	11	
3	10	3	9	9	11	
3	3	3	9	9	9	


5	1	1	4	4	4	
5	5	1	1	1	4	
7	5	5	12	9	4	
7	12	12	12	9	9	
7	12	11	11	9	9	
7	11	11	6	6	6	
7	10	11	2	6	8	
10	10	10	2	6	8	
3	10	3	2	2	8	
3	3	3	2	8	8	


7	1	1	4	4	4	
7	11	1	1	1	4	
7	11	11	11	5	4	
7	6	11	5	5	2	
7	6	5	5	2	2	
6	6	6	12	12	2	
8	8	8	8	12	2	
3	3	10	8	12	12	
3	10	10	10	9	9	
3	3	10	9	9	9	


7	1	1	4	4	4	
7	6	1	1	1	4	
7	6	6	6	11	4	
7	6	10	11	11	11	
7	10	10	10	5	11	
9	9	10	5	5	2	
9	9	5	5	2	2	
3	9	3	12	12	2	
3	3	3	8	12	2	
8	8	8	8	12	12	


7	1	1	4	4	4	
7	6	1	1	1	4	
7	6	6	6	11	4	
7	6	10	11	11	11	
7	10	10	10	9	11	
8	8	10	12	9	9	
8	12	12	12	9	9	
8	12	5	3	3	3	
8	5	5	3	2	3	
5	5	2	2	2	2	


5	1	1	4	4	4	
5	5	1	1	1	4	
6	5	5	9	9	4	
6	6	6	9	9	9	
6	10	8	8	8	8	
10	10	10	11	11	8	
2	10	12	12	11	11	
2	2	12	3	11	3	
2	12	12	3	3	3	
2	7	7	7	7	7	


9	1	1	4	4	4	
9	9	1	1	1	4	
9	9	12	5	5	4	
12	12	12	6	5	5	
12	6	6	6	2	5	
3	3	3	6	2	7	
3	10	3	2	2	7	
10	10	10	11	2	7	
8	10	11	11	11	7	
8	8	8	8	11	7	


7	1	1	4	4	4	
7	6	1	1	1	4	
7	6	6	6	12	4	
7	6	12	12	12	2	
7	10	12	3	3	2	
10	10	10	3	2	2	
5	10	11	3	3	2	
5	5	11	11	11	9	
8	5	5	11	9	9	
8	8	8	8	9	9	


7	1	1	4	4	4	
7	6	1	1	1	4	
7	6	6	6	12	4	
7	6	12	12	12	2	
7	10	12	3	3	2	
10	10	10	3	2	2	
8	10	11	3	3	2	
8	5	11	11	11	9	
8	5	5	11	9	9	
8	8	5	5	9	9	


